CustomerID,Age,Gender,MaritalStatus,AnnualIncome
33b48326-50f8-4438-818c-a42f4c4e5bb2,59,Female,Divorced,86026.98
09bb0b66-c6a4-40b2-bcbb-2749a6b3de91,57,Male,Single,133363.56
43e8212a-3587-4f90-934d-5772462526fb,54,Female,Married,109195.65
fcd6da72-1473-4c30-a173-fd1b72bc0b73,29,Female,Single,91698.78
34e0d0de-b83f-4afe-9517-bfebf7bee8bf,48,Male,Married,76496.02
f4ffc16c-4ba1-4e27-bce1-45e87e21f2a7,30,Female,Single,66294.49
1741fb14-d53d-4c14-9a53-b95bb5b960f9,26,Male,Married,91374.4
b0a78cb9-a316-4f0a-a963-8a57fc9c2191,62,Female,Married,85223.97
5749cd62-02ae-434c-9fcb-8b9f405523dc,46,Male,Single,62928.04
23b8322f-a222-4426-b266-69549d3c4fb5,28,Female,Single,55965.22
80c3b8ca-dcfe-4ac6-aacf-33d5bcf0f9b0,50,Female,Divorced,39637.62
157baf27-72f9-4f61-a10d-cb4c3cd564a6,51,Female,Single,34903.28
049d7a39-dad4-4177-b44c-57306132f84a,64,Male,Married,42422.78
1e6c77bb-723e-4295-b859-f20b635bf4bf,29,Female,Married,38193.39
079b589e-2c33-417f-bb82-03ea1035a796,58,Female,Widowed,76926.86
090c58ad-45a6-4dc1-9e3d-cc7c7c8de23c,41,Male,Divorced,114974.29
6a53f6c7-8044-4335-9db1-ca9289bc3057,38,Male,Divorced,108140.72
3b5c7278-d6ad-4536-b0ee-6d6b71620ff3,39,Male,Widowed,128372.4
780b37ff-4c26-40ba-ba48-6ade78b61af2,62,Female,Married,73717.37
f0e91596-2002-47c7-923a-bdbc678fc606,56,Male,Widowed,127995.95
9d1ac9d9-8fa6-424f-9345-d0920117796d,35,Male,Divorced,75832.0
53cdcc71-850d-481b-bc19-6bdc94025d68,25,Female,Divorced,134977.42
7073fb60-c884-4326-9146-a848d407aa11,28,Male,Married,104974.4
75c4cda7-25dd-4f36-8f9b-06c3b0f0fdf2,46,Female,Single,122433.65
680f00b1-315d-4909-94ea-d2660d4a3187,32,Male,Divorced,143683.03
d0b7db6f-46d4-4ae4-8af2-69aa059af9c9,57,Female,Divorced,65310.03
20611cfd-8768-4c83-b900-6a022904bd9f,58,Female,Widowed,118111.34
3a6164c2-f1d5-49af-8e5a-194e2548cc00,41,Male,Single,75610.06
b6613d59-0cb3-4e1f-8353-0530da4b6120,40,Male,Single,58080.08
5a1a7c90-5ae4-4944-bf04-64a91f17013b,48,Female,Widowed,119754.28
cdf947dc-2486-4fea-8ab6-238937cdd208,47,Female,Widowed,88738.48
1683611c-440d-40c2-a249-7539414dd2c9,64,Male,Married,110943.64
a1fae98e-30e9-436d-b540-8c1116b36053,56,Female,Divorced,43321.92
a2f12351-667a-41af-abf9-46d5f3899391,49,Female,Single,149911.58
3830a67c-ce3e-45aa-91fe-c88b4faaab3e,62,Female,Single,33083.56
a7b08ba0-9710-4eaa-9cdb-42c7ea8e9812,37,Male,Widowed,116913.1
4f6cc76c-5f1d-4f25-b196-63a7af1ed707,31,Female,Divorced,89414.44
c6db5c5b-4431-42e9-beaa-6506170a3167,32,Female,Single,39884.96
5b6b03c9-dcbf-4995-91ef-e398a1ffdd27,38,Male,Single,30019.41
f0834630-bb01-4f7c-9df8-5c6c39105dfd,39,Male,Single,130378.38
9fb7321e-4581-497f-848d-b3ba9a5d48f9,51,Male,Single,109907.0
baf5f553-bf24-4e8d-98ae-f5a6f17cd309,46,Male,Divorced,46828.41
1ac6675d-7002-4f07-ab95-4a3a6ba48846,37,Male,Married,92694.96
2597d6c9-6939-409e-8a46-cc11f20ed53c,38,Female,Single,86526.24
9eb6e8e5-6fb3-4bcc-8da7-85ab8f49940e,61,Female,Widowed,96239.03
b86afc65-7099-4e62-850e-a7a67ccc7e2d,36,Female,Divorced,90840.62
2f76ae37-c711-4f3e-9322-06846c33b1a6,30,Female,Single,144023.28
89ed9701-a81f-454b-b939-dc95b9d9fb99,33,Female,Married,79352.03
e1d58529-87b2-4719-a461-aa290e66aec5,45,Female,Married,50223.96
1208969b-14c1-4a34-8e0b-f5762e582ae4,30,Female,Single,125071.73
e9d3c275-f5fb-44b3-8b72-f35ec468540d,51,Female,Widowed,45617.59
38ea4cbe-a087-4329-92f0-68024ad6ce57,65,Female,Divorced,95268.47
5bc41f23-4640-40f6-9403-f4cb5a8fc4ef,36,Female,Divorced,72902.58
bf0942f0-dbe5-4c6b-b302-5365c69e0739,43,Female,Married,38080.73
63499edb-9587-40ef-af75-67ace0cb6add,28,Male,Married,116343.51
8c37e7b4-584e-4d29-a0c0-e4659838c584,50,Male,Divorced,84556.46
acc90466-a6be-466f-bdb5-bd02d00ed955,64,Female,Divorced,125268.58
85c28136-89f6-48ba-8fe1-27f95b2daa42,49,Female,Single,101646.87
ab8e99fc-0d1c-4fc8-b605-c22254632cc6,62,Male,Single,97038.27
f790a587-bb44-4b85-940f-af8d92993106,44,Male,Divorced,137457.33
22aa624b-c533-45e8-ad2d-d9c231b9f3e6,62,Female,Single,108652.18
a6ca8e5c-321d-4c9a-932d-7b95dceb2001,64,Female,Divorced,143265.91
83fd83e6-cc11-4beb-97a6-b4d451f10158,62,Male,Married,61888.16
87a35869-ceac-41b4-a3c0-8d9a0f238880,55,Male,Divorced,54643.63
4ff4190f-499d-47a4-b26e-10824694de4d,61,Male,Single,130413.1
deb13036-99da-4295-a49d-35f90b31b145,32,Male,Single,144271.01
24455026-cb84-45b5-9d41-23d6f62165ae,54,Male,Widowed,89130.2
798892eb-789c-4f26-b5f0-e0c49f9cbf79,41,Female,Single,75674.16
1b875c8a-4561-458b-ac54-30dedfaa9643,51,Female,Divorced,109606.22
94ffff74-2c25-4892-b239-4b34171618fd,40,Male,Divorced,58763.16
69867f8b-6a6e-42ad-8362-aa98d9680417,38,Female,Widowed,91949.28
236f0be9-cff1-4f4c-9c49-2f0499dca8bb,46,Male,Widowed,70508.68
2dbf823c-5655-4206-84a3-0cf3985dfef7,61,Female,Single,80925.54
5b10732d-87ae-441c-97fe-8424a9d629ab,32,Female,Divorced,93156.29
0938428e-09d4-4c23-8c11-22a7a0d09ff4,46,Female,Married,108600.56
214f7049-d502-49e5-9f75-db90bde264fa,61,Male,Single,76363.98
31ddbe94-2c27-4e74-9e12-6166eaf04593,59,Male,Widowed,141740.19
abd9bd5e-90b2-486b-b9b6-31d3dbdf1801,51,Female,Single,113152.61
7f25ed67-f66d-4158-9bc5-8b75ff07b3f5,59,Male,Married,93777.14
d8d0927d-20b5-4735-b64a-071a37cfadd2,61,Male,Single,62076.0
6f3db40a-7f31-4863-9061-187d2af4dc6b,62,Female,Divorced,71218.69
140b2c17-20fa-42c3-91e7-b8822333bb17,44,Male,Married,134289.07
ade2b802-3d02-4635-8c0b-5a9b0899f08f,30,Male,Married,59868.42
4df00025-f796-4600-9cea-5cbff9f868f6,41,Male,Divorced,63497.7
cbe1db6c-4468-401a-874b-6aeb494526d2,64,Male,Married,122095.67
2cf20fa5-5d5c-47a5-9123-bbb3a7c428e5,44,Male,Married,112059.99
414de081-4761-4cba-a8d6-f012db6454e5,28,Male,Widowed,127210.84
704192e5-0d0d-410c-a657-61696a310ca7,50,Female,Married,115570.95
b737fb7b-7432-4b71-bad5-9615e08be3cc,48,Female,Divorced,39999.06
e98363e6-847e-4cf8-88ad-896f6fd6bcbc,47,Male,Single,82436.97
dba3fa9b-8a38-4e21-800e-002edbdc50d2,63,Male,Divorced,69221.84
0316c041-fd64-4f16-a062-6d19f7d24c37,56,Female,Widowed,96970.67
83f4d138-4c64-45ed-b335-59960b33896f,29,Female,Divorced,106950.37
65cc694a-991d-44c0-aa41-24ba7208cba0,58,Male,Married,65026.1
5e6e2c41-356d-4a73-84de-5c8120f082f8,49,Female,Single,83464.67
89151f36-7bb9-4c2d-933b-db102be7a71a,48,Male,Widowed,119592.3
1aacef69-f147-45ea-87cb-0ad1071888cf,54,Female,Divorced,110907.17
9bfd9b0f-4587-4d20-95b8-5a4097fd961d,41,Male,Widowed,79285.16
2662d6bd-d096-45a7-9f76-5f0614c68d95,58,Male,Divorced,107623.74
4745983f-4d64-4a61-b1c4-68e44e9d0d19,35,Male,Married,34685.54
70648195-eb5f-4b2e-8e4f-b922b906a88a,35,Male,Widowed,67033.52
126eb0eb-ede3-4ea2-b868-9734824a8818,63,Female,Widowed,78310.71
46e3cc6d-ace3-4a15-9052-04cdb4008f1c,27,Male,Widowed,31182.17
a4a475b7-40f3-490e-ae96-e37f8f59b8f8,28,Male,Widowed,124989.08
502a8767-bc9c-498e-ab2f-25055ae0da24,55,Female,Divorced,143745.7
c1591a22-6ba0-4708-83f9-15161c8e4a82,25,Male,Widowed,145068.87
8d123761-bdb1-49c2-bb38-b1a7d4568e1d,65,Female,Divorced,75643.89
658437f6-bcd9-41ff-a382-ae7576642759,33,Female,Married,124779.96
1bc10f86-0b78-4943-92f1-63670b5ace4f,35,Male,Divorced,45421.94
7647a174-aa36-4bbd-867f-488bd84ce0b2,45,Male,Divorced,122218.15
2f651182-7aeb-483c-8995-f0f031175e76,43,Male,Widowed,86924.51
77de0027-ec1b-4bb8-8ce4-264b0520d2e2,55,Female,Married,88114.0
a73fb029-4054-4234-b00f-0ebf97c1792e,37,Female,Married,53200.3
dd1fbecf-55f0-4c9e-b140-e6a6d8e0cfaf,64,Male,Widowed,83465.79
ae3bfcdc-a059-44f6-a6ab-6c92f0c69b75,59,Female,Single,131073.67
8fdc9ac4-c62f-4ca8-822e-3533edc062da,40,Female,Married,80140.22
e91ae76c-dde9-4abd-82a0-9843688804a9,34,Male,Widowed,44613.39
b7e125ef-2c2e-46e0-835c-b1d181743c7a,41,Female,Widowed,103022.52
24855fd9-807e-42fa-9e59-afa6545dff77,55,Female,Married,135369.32
2a29cdec-0993-4e5b-bdf9-5e59ed69823e,61,Male,Married,95680.25
812432fc-e319-4128-adef-42eb0a941972,33,Female,Widowed,114437.28
10da5e08-0646-4e5f-9eab-cfb57115ddb4,60,Female,Married,136303.15
673edbb5-bc13-4acc-ab42-89afb76af51b,27,Male,Married,70644.44
a8015361-9a5a-458f-b6e0-cc4c37519760,58,Male,Widowed,141062.88
55ea1549-6f3c-4d36-ae07-5fb9dd04863c,43,Female,Divorced,66916.22
e4944d13-7940-49e2-9ec9-3086c0686944,31,Female,Single,145059.81
83692f7d-3729-47b0-9a64-4208fea74054,29,Male,Widowed,140217.09
9f8403d4-0891-4004-af71-b187d3f33dbb,40,Male,Single,40615.18
6eed893c-5759-4918-a834-d1cd5d5760f6,60,Male,Divorced,146432.62
cee05705-27ec-44e4-94ff-b17a245869e2,35,Male,Married,75872.17
da9b14cd-ab8c-485d-a195-af75e143267b,35,Female,Single,106162.21
18bd5023-9e4c-4f5f-8d7a-df203a2b82b4,37,Male,Widowed,137418.47
c22faaa8-55a4-4e88-b821-f26d989eb045,64,Male,Single,48496.99
39ffd108-7328-4610-b479-7ccdc74c682f,27,Male,Divorced,137230.19
41fdae83-7742-4399-9393-4dd59e2da1e4,27,Male,Single,128591.5
cc82d2f3-04ae-4593-b556-d4b6d6e8d211,30,Female,Single,81854.4
7e3e96e3-5ed8-4125-b0e5-bcdf386ef503,32,Female,Single,67692.15
c2281e66-73f2-47e6-9344-a3df4618439e,59,Female,Married,136270.21
9cdcf2b2-a714-40f4-b693-b3ddd4cef7d9,49,Male,Divorced,61863.41
693943e2-6538-458a-9695-7a629c2d1bb7,32,Male,Married,59945.28
cd1ac5a8-c2dc-4138-9c0f-01ecff8e0a3e,47,Female,Married,110609.98
bb428e74-2479-4164-9335-2baac9ac7d5d,33,Male,Married,64099.8
ecb68b2f-878f-4498-afd5-a756011ae810,39,Female,Single,117092.92
7b5acfb0-db80-4456-aca5-e666b25f41a1,29,Male,Single,72699.38
fcfc072d-bac8-4bbc-8e91-5c87d1af9f07,38,Male,Widowed,40661.23
83924556-63d4-473e-9888-58772e6d63d6,32,Male,Divorced,85929.97
484d733c-db3d-401f-be6d-f287687358ed,42,Female,Single,116286.17
c522ac4f-3712-4cfe-b564-d012526f84ad,47,Female,Divorced,120403.36
9fd6bfc3-721a-4b2e-97c1-816d48f8243f,30,Female,Divorced,36572.68
89c26874-d45b-4e01-ae18-ac56b0c77928,37,Male,Divorced,60461.56
adb19f81-98bf-4c1c-bf71-3a7449aa553f,55,Female,Widowed,77859.15
de359bef-9aa6-46d5-81be-a464f0995f6d,50,Female,Single,136269.86
db443004-2789-4218-96f7-854d9b6904aa,64,Male,Married,147295.8
89479f60-3e6e-4397-93d8-a410e993437c,41,Female,Single,107337.63
ea5358f6-c3a8-4627-a0c1-77255ebe55dc,26,Male,Single,141993.81
f76502d9-3c5f-4e59-91a9-7b6bb9f74bee,42,Female,Single,46543.75
1ae2a16e-5bdf-4d6a-bda2-caf20c1838b0,34,Male,Divorced,34375.15
da43f1cb-d833-45d1-876d-2a85b244293e,59,Male,Single,30863.8
2b943fb0-c178-4374-b0bb-f066945ec3d3,53,Female,Widowed,40178.04
4af84df8-ddcd-4026-9c67-3df6e98d1c23,36,Male,Divorced,94729.18
f32ccfb0-28af-42e1-95ca-73006fd4a153,48,Male,Widowed,48744.81
d2b5dd01-d693-4ee9-a247-759e2fea6eb9,32,Male,Widowed,71002.2
255b5adf-f8ed-4aee-bbd1-3df4559094bb,29,Male,Married,36354.13
70598d76-5051-4582-8461-b72bb6c6e253,39,Male,Married,58249.01
e784e219-5c88-4111-b675-00377852a4bd,50,Female,Divorced,124666.19
277753ad-42f4-4d6b-a2c3-5ba4bce6cf88,37,Female,Married,109474.13
248b227b-e007-4ae3-9b56-db21da6b65e4,25,Female,Married,117964.97
57038cde-050b-4a72-b60b-9f7f0d65e457,36,Male,Divorced,47008.63
ab2af458-42fd-492a-93bc-e2e1b11a67d7,52,Male,Married,60672.79
2e134308-7d25-4a31-8897-11039bbbc55c,39,Male,Single,89511.37
9aa53b26-3b4a-444d-969d-f1ea74432252,50,Male,Married,127862.25
df5f8d42-b1bd-4fe7-bde9-6534df6ab24b,31,Male,Divorced,44676.84
810af2f4-1155-4472-a170-d23c8bd9cc7c,25,Male,Divorced,95245.81
1b130b9c-4444-454a-bffc-f60c526fd9fe,31,Male,Married,31202.6
baf5b095-9cc1-4017-9e5f-3946b131ff30,34,Female,Married,126183.26
b7e9401d-3522-4596-ba3a-f219a1c61707,46,Female,Married,71085.76
66f1c369-e758-441c-9444-f4b6040d6466,27,Female,Divorced,87271.3
76b2c7c1-8363-4882-82fa-c7f3b2c9d34d,54,Female,Divorced,109493.56
e7d6576e-bdc1-4ebc-819d-bf991fe7d3f8,28,Male,Single,136808.63
419aad6d-c237-4dcd-bd06-9b5c75463c7f,39,Male,Widowed,35940.88
2124a2db-c982-4f13-83a6-9a29d2e43e29,58,Male,Single,50417.34
6eb6e176-f197-44a6-a17c-6edf10d06bfc,38,Male,Single,73285.24
8f5b5617-5ddf-4181-bfa2-da92dc37ae4f,34,Male,Married,33997.08
7db20fcd-ba0f-40a9-ac6a-031ed0c84a63,40,Female,Married,57248.07
7f622047-dacf-4518-9d7b-11c3051683e6,55,Female,Married,110989.45
bd257803-6f54-441b-9004-57d26cfc3841,60,Male,Married,84440.33
c4c358b2-5f07-4f86-965e-c5208c5ec746,47,Male,Widowed,32136.48
da349342-7ffd-4f4d-9cd5-c58c1885fdac,38,Female,Divorced,111824.52
132d08ae-a999-4709-9ed8-c194a86dd54b,25,Female,Married,131371.69
4f4eea44-70b2-401d-8315-12a9e8b60d14,25,Male,Widowed,73349.41
8bcf4517-9df6-4f02-a545-ffdd4192c043,54,Male,Divorced,127021.17
b8d2bc71-37a8-4b00-ad41-322b82b08c43,64,Female,Widowed,82352.75
1eece493-9f0e-487b-991d-d14fded6c29f,58,Male,Single,99067.61
d462fcf1-80a3-44e5-a0b6-574875483825,25,Female,Widowed,54555.45
e4f4cb7f-78e7-474c-ab20-cd993b6cd700,52,Female,Divorced,94511.0
52a13356-6968-4ebe-aaa2-d81ea52903a4,63,Female,Single,57913.49
7ce7e8bf-d3a2-4045-9998-3db433c1e07c,52,Male,Single,31356.67
6d6c3df7-e4d6-4900-9f81-fa7bb8a39e0d,45,Male,Widowed,113293.61
8a219665-da03-4ae5-ad96-04627bb32f52,32,Female,Widowed,30883.8
89c2beca-25ef-49a8-923e-00697e514f70,31,Female,Divorced,120253.78
8b3ffbbb-1222-4621-b40f-63f033705517,64,Female,Single,92379.1
fcde9cad-571b-46cb-a69a-9ae5c2a1291e,38,Male,Divorced,145967.18
e70f4f2c-08ea-4c0b-b4ad-a5a4f64a8dfa,43,Male,Widowed,102936.93
25780657-3ea6-492b-bac4-4237286dc20f,27,Male,Divorced,141512.14
d27e4094-bfbd-4141-8c2b-93d1f327b017,59,Female,Widowed,114347.87
82c3061f-5495-4766-8214-7188fb47233c,47,Male,Widowed,118382.77
4a1ba9d1-0da1-4114-867e-475f95860015,65,Female,Married,113311.41
ffe40c35-de2e-4dff-bdee-382c8c5fa3b2,57,Female,Widowed,81502.04
ce72ab5a-b464-4a25-9451-7fb183d1462d,61,Female,Married,37427.87
103fea98-9413-4d56-976b-002fc46875ad,25,Male,Widowed,104889.32
f70f0fae-3187-4fe5-8303-ea392fe8bdfd,56,Male,Divorced,59130.89
2e391d30-abbd-478f-a6b3-e998e7b0963b,41,Male,Divorced,92084.07
02c432e2-8929-4404-93ab-a70806e8473f,55,Male,Single,97497.41
2cf4d199-7262-483f-b911-f0e601894189,39,Male,Divorced,66871.27
819b8a2a-dfe6-4436-9a7f-0604803415f1,56,Male,Married,141172.25
787ce1ad-e3a7-49de-98c3-b423fa5ef9a0,29,Male,Married,143199.91
f5cf6426-0444-440e-8771-e8d5ee685d0b,61,Male,Divorced,141117.66
93e1a1fc-b19a-4798-aa30-847650061f4d,56,Male,Divorced,50331.19
9a24cce2-dcad-48de-99f4-c49322d880c4,58,Female,Divorced,88796.58
4ba3d43f-c2c6-4e5a-99ea-c8c57d2d7bf7,47,Female,Divorced,81694.01
0ba4641d-d7df-42a5-8e01-384ad137cc81,58,Female,Single,62714.84
f201af47-ab98-4522-bc69-df4b1240d2cf,41,Female,Single,123244.66
4d7c4369-bd97-46b0-97c6-60906916fa68,65,Female,Single,57691.96
46f93c5f-c751-4fa9-80c0-0833fec0b531,63,Female,Widowed,30164.3
0733fc3a-b651-4e5f-94d8-3076aa4da453,28,Female,Single,88395.23
14cb7c7c-ec75-421e-bd9a-5b4644a22f87,29,Female,Widowed,107228.31
740c7151-9650-4c14-9aaa-faf9a7bec838,60,Female,Single,111108.0
0841a0be-eef0-469e-9c6b-8819fafe8f5c,44,Male,Divorced,32114.23
23b769b4-ca66-4a99-b4d4-cd9803db5035,61,Female,Divorced,131606.45
7c85cc8a-c7dd-44e2-b633-29ee0d40e141,56,Male,Married,66144.98
ab4f7f1f-c3b9-469d-bf8a-3aa7f7392a21,52,Female,Widowed,98240.82
5e1cb49f-0884-478b-9960-393329e47e69,60,Female,Single,129591.34
48118339-5183-4d70-99fa-e362329a7f06,43,Female,Widowed,57770.46
f680db01-3342-40f0-9306-c6556f0d6d74,52,Female,Married,46110.79
1763e886-9cb6-4386-98e3-f17905750e0c,33,Male,Married,89705.14
0c301ecc-b1c0-41ae-a21b-9a90fea28fa3,58,Female,Married,69482.05
b38d8e23-b93a-42d1-a8c7-477c54de8941,55,Female,Single,50419.45
3e6832be-eda7-42a8-93d1-4fc14a633969,44,Female,Married,119736.36
cb78e821-1d1f-45eb-afdd-7372794bb12f,31,Male,Married,42766.85
b5935bcd-d8fd-4106-ad2c-cc9b09ae79a3,25,Female,Married,75449.82
e32ea879-1faa-46de-9424-2d8d59fcbfdb,59,Male,Single,146465.07
0d9194a7-eae2-446f-a88f-dc88e7f2ef08,49,Female,Single,34053.78
5d24d477-6a91-4045-b190-4c93c63e5aab,37,Female,Widowed,56481.81
cbf5b9d1-fa1c-4a5d-9413-92c831074a3f,57,Male,Widowed,55309.01
1dba98d8-d2f0-493e-b59e-774b20b27836,43,Female,Single,49511.44
59eb2447-43d2-4be2-85d8-da01d93a397f,61,Male,Married,93616.52
9ee78465-a52f-4dc4-a96b-4e0973339441,28,Female,Divorced,77387.83
0461afbf-d862-494a-9b3e-3991adae4875,37,Male,Single,57339.19
83cae4d7-df8e-4afe-85ae-09e80289d904,36,Female,Married,112777.45
5d31d8dc-1ba7-4426-8784-3faaa60159d9,30,Female,Married,105130.39
5977036f-69dd-47d7-ba79-f2867f42e1d6,65,Male,Single,95575.18
03a991b3-740e-4297-be32-724048965211,57,Female,Married,124609.78
7fc1e264-3a61-4aa7-88ff-74529ba74661,57,Female,Divorced,51894.85
fbe02b4f-f9bb-4fd9-ad63-2b48ab458768,60,Female,Widowed,123656.46
786df657-c045-4425-8624-ffdb2af9d3c7,42,Female,Married,60484.3
a02680fd-0a7d-4620-b5f4-288a7c72203d,47,Female,Single,125997.64
55628450-2021-4915-8573-c57c55a2bc46,53,Male,Married,86350.13
e46ad9f5-2b29-484a-9322-80e28751cc52,28,Female,Married,30256.93
44f59dc7-bf48-400d-8abf-743edd51ef11,56,Male,Divorced,79798.41
4097649f-e6e0-4194-9a8d-02899e9304c7,38,Male,Single,125041.54
62f33713-5121-43cc-9b84-5c1451634bf8,26,Male,Widowed,118076.13
8dfb0e39-94a5-44e0-b88e-2dd7bb939fc9,37,Female,Single,52432.71
68267903-714b-4bed-9a97-f11c7b3a4667,49,Male,Single,147954.04
adb503f1-8d22-4fc7-8e33-8eeb0838f3e3,27,Female,Widowed,143928.92
9c24c14d-9c51-44cc-ad6b-acb8329e9f5b,43,Male,Widowed,122348.86
bf3140ef-a9d6-4913-b0df-695dd319937b,28,Female,Married,130558.71
8ae1becd-05b8-4976-b9e3-8aeb54f6cf96,48,Male,Single,90668.39
944dc5b0-5680-4cc4-9db4-21a41f1aa05c,45,Male,Widowed,49013.1
23f9f4c9-0579-4135-85d2-39f7f516239a,34,Female,Divorced,73246.72
85088484-c4d5-461a-bafb-19c4d00bc56a,35,Female,Single,58157.68
77214648-b2e3-41ba-9276-4d488542db47,61,Male,Widowed,88490.8
60976955-4375-4c3a-b0f9-4dcf00dfd32e,27,Female,Single,57735.11
8707af8e-d255-4255-8db2-26f34da4dadb,38,Female,Divorced,142262.81
ec88e77f-2c2e-4456-8df5-be5240f159cb,45,Female,Married,124164.16
b9baddbe-54a8-4642-85f4-e358f1ad289a,27,Male,Married,95307.41
20755349-9b43-4bb4-b482-a60bb2d3e695,38,Male,Widowed,111579.86
041265a2-4934-4253-937e-18d7f216ac45,58,Female,Married,51902.18
c2a29175-9262-4f83-ba5e-2a14ce03f8bc,27,Male,Single,85573.17
d4f92e2d-eb50-4ed2-bfa1-5ae46922b881,25,Female,Married,101625.13
61784555-ba59-4b88-ae39-206ff676600c,54,Female,Single,104900.05
93bd1690-d4f0-4391-8303-d66ac7afc6de,50,Male,Divorced,71232.92
cbba42e8-0b8c-45e8-a78c-95561fddbd56,60,Male,Married,140430.25
9086400e-3aa4-471b-9d74-58a3c8502a32,57,Male,Divorced,44184.0
f41848fa-89fc-4571-af02-1199898fe1f9,30,Male,Divorced,55993.27
f22cc1cb-5fa9-44cf-a471-5faed420bd79,43,Female,Single,51285.42
bc58c079-4523-4a69-9f4c-393f7ca55873,64,Female,Single,63219.86
21e74682-fec8-4c8a-9a4b-21f2eb9f6669,26,Female,Single,65358.73
2232c29d-4e51-4cfb-b62f-6a6534c4fe78,60,Female,Divorced,128432.78
90dbdce7-707c-4ea2-bf8e-91fe12f09281,63,Male,Widowed,105133.67
fb6b4ed9-04c8-4c7a-b935-8356a91959ae,42,Male,Married,97338.92
a9658f56-5a32-4468-9059-77f3f2636d8c,42,Male,Widowed,79714.0
6b5d5c14-0332-4ebf-9848-01c3365562c8,29,Female,Single,121948.63
45d1f887-14dd-4a2f-bcc4-c6fa1caa4ffd,30,Female,Divorced,59868.0
aa47e683-7ea7-445d-8528-fe9175020338,41,Male,Married,145641.9
c9042e6c-4325-4735-8146-8a3d893dd39e,55,Female,Widowed,54280.75
985736b2-d473-4633-9858-374935c325cc,44,Female,Divorced,94770.0
a3aa79ad-01df-4c22-81a8-423bfd2855e2,50,Male,Single,93914.73
7695d68d-f465-4c35-8f97-1bca35878174,59,Male,Divorced,57512.7
125c6bf4-cd5a-4eb4-9490-7bfe2bb105bc,34,Male,Married,52379.51
a543f6df-1dbd-459a-8737-3e421d0259de,59,Male,Divorced,45501.33
e300b545-2d98-4e9c-a15d-f937531ed9aa,62,Female,Divorced,59231.14
dd9770b1-92f6-4953-b745-16a0669a1ec6,34,Female,Single,37571.06
2dad7f87-429a-42af-8afb-5fdbbc96d160,44,Female,Widowed,50567.86
5a98a141-3388-4eed-88c5-31d6a4fcae39,37,Male,Widowed,71466.58
47fe2171-e351-4db8-9f75-b63eb4c080db,25,Female,Married,114978.81
40f7a2aa-5629-497b-b6a6-cedd3a68dc6e,38,Male,Married,76073.36
77065142-edf2-4e19-97a5-0748d18eded0,57,Female,Widowed,41105.68
da169523-b588-402f-8af9-518ac37b2f45,38,Male,Single,38187.43
ceebffa1-ec7d-4ef3-a58b-2b9d95c75923,58,Male,Single,93531.04
70abe702-d210-4fd3-bb05-721b7fa1a7a9,39,Male,Married,56771.04
6e1d0bb7-c94b-4496-8c8d-9193a7f13710,27,Male,Divorced,70393.58
5a95417e-3274-4d30-98c0-39e89fae3b8c,42,Male,Single,111495.58
14d342a8-b13d-4705-921e-ee1ab5cb58ea,52,Male,Single,70112.34
44930a98-3f17-47f3-8638-50aa82e59bcd,30,Male,Widowed,117522.99
6c37a9e2-4fb2-41a9-9f83-ca7d3ab2af72,51,Female,Married,85009.98
d61f9a7b-33d3-477c-b083-ebb72f10d109,37,Female,Divorced,59707.43
631d5a86-51fb-4917-949d-d4292e4a280a,64,Female,Single,66362.03
f095b07f-683d-4c64-970a-a2f3515fa6b0,54,Male,Married,134575.64
d06f94c8-6cdb-4c47-9f41-b2f88eaafc50,27,Female,Single,136883.88
112749c5-0b52-4136-b3e9-2f423db4f0b5,30,Male,Widowed,119982.38
fc59de98-7205-490a-9514-f8560be3cb71,62,Male,Divorced,132650.67
07034d1d-1e53-4471-8556-9cf226b54c29,53,Male,Single,98416.97
a9d21064-6270-4c6f-b804-53a397a55baf,40,Male,Widowed,125602.38
b55648a7-b914-4d14-9935-326148a97e71,54,Male,Single,106150.6
117a2916-37b0-4b97-820a-00b06111e2a6,50,Male,Widowed,91876.18
b6815f29-4144-485d-a29c-4da4ba342128,57,Male,Single,89574.74
23a85f4b-dcd0-4d29-b224-29529c4d5ad0,55,Female,Married,73342.03
2f452904-7fe1-4401-9174-cd0279a55b59,37,Female,Widowed,108833.77
3a098728-fdd1-47c8-9fbe-e3910cef574f,33,Female,Single,34208.05
a4ba29ee-d8f7-49e7-ab10-75db1c19ce4b,63,Female,Single,37171.93
0c4dc541-77b7-44de-a70f-5486ff897865,38,Male,Single,119192.1
eac1d28e-1328-409a-a510-d292946b225a,54,Male,Divorced,140526.98
e5325eca-4fd0-4c8a-9808-35b989050ca4,38,Male,Single,77350.42
15b1aefc-83cb-4fd5-b760-e2471c935ce4,26,Female,Widowed,130777.96
6941c8a8-074d-4ec1-aa3d-c98ea59c9ebd,32,Male,Divorced,87876.6
a8a3e342-f678-4b26-ad65-8a400c7c962b,60,Female,Widowed,46880.18
afdf1e4c-a87b-469b-bff7-0da7bf171bb3,36,Female,Widowed,91502.73
caf965c2-cb34-41c2-b7a1-de8ebe828269,42,Female,Single,131000.9
7e67c029-f864-4371-9cde-4a6f0365a7cc,27,Female,Single,76179.15
ac44f487-bdc7-47cf-a1f5-76c6a7a69d0f,39,Female,Single,85647.71
02b86160-6b39-4140-9cec-acc2976793fc,48,Male,Married,137326.37
