CustomerID,TargetRetirementAge,ExpectedRetirementExpenses,CurrentSavings,RequiredSavings
6b2879b6-79ad-4fea-9d82-046d7970e116,63,22157.36,82573.46,301023.7737147241
081d3017-97fb-47c1-84a1-e45a2dc5dc1a,66,70576.74,12006.59,214527.6305534096
0d9288e3-06af-4082-883e-edc54e65ead8,66,77531.06,21114.47,233360.6874965826
8315cb4d-208c-497e-84c9-9d46c73bb214,62,31227.08,38893.7,237831.3632347956
a220287e-a2fe-4261-a96f-6c6d79830835,67,41783.91,98492.74,329679.4545240114
1eb6d37b-d5be-412a-8612-68d12557f37d,61,64584.85,138610.64,281124.5649329354
72d546b0-e053-40d7-99d4-9994ef7c72ab,60,86384.59,21511.08,146080.9021693631
bf05e03f-fa35-426f-9b30-eb471397917b,63,52404.15,161932.38,266078.0978257141
b3c94d13-c740-4d17-a521-6f1fe99a3d8d,62,83716.69,175550.15,370218.3975413109
56d6b99a-fec6-46fc-81df-e10e4b3c5794,62,73857.95,53629.66,208449.8705009483
00353fd6-88c2-424e-b328-daf813ca4a6d,67,75607.37,89997.58,232785.90007084195
e1156862-3c98-42c5-b25d-a6d10efb9f94,61,28726.89,35233.29,279752.50989094353
06b55fd0-af40-491b-89a4-e967a8b65b33,66,38807.23,57927.2,263665.3406135242
e0932b30-c7cb-4c68-a780-dbbc7459716f,70,38066.87,187367.38,339170.15494895366
5e879192-f41d-41c0-b03a-e96cd180ee79,61,26367.91,145137.24,368743.87013842096
fa7c9906-b890-4ab8-908f-47ec11269832,64,87353.77,129865.62,257701.42916681783
c51d4bd0-b9e3-4625-a97c-b66b2e2bd931,62,97375.06,131528.65,358071.50405740103
27a11450-b984-4912-882a-b0f130a6ebc6,70,62524.63,99734.25,383502.2845606182
c60f2ac0-790e-49da-b7a1-6f7e5ee7540b,62,48620.9,39659.72,336481.7021091833
327a13b8-49a2-4213-8958-e99d952ba0db,62,47547.58,199295.62,316039.664098162
5157fbf5-1023-4a22-9d69-c48461cd8f3b,62,49475.0,87960.83,172051.14259502583
0debcb9f-8192-4eb8-b485-cc0f2f915ffa,61,93056.9,118933.83,234044.9574299363
33dabacf-fcec-4007-91e7-d155c6531e5a,65,66900.85,93977.9,321116.9664787069
c9979e5f-389e-4140-8372-e289c5762d9a,65,60864.97,136329.23,396092.4162005582
ead4578a-b550-45d4-9f31-d0952c64471d,61,62201.45,142107.78,425306.2992112178
6449e6b3-12a2-4443-9c46-749afbdb1ebc,60,62775.42,101789.73,321062.7370009897
82371c39-8328-45f8-a2b4-b32234d2796b,70,30080.25,149286.05,338524.8891114009
fa12e530-5ef8-4a60-89f0-bd2bc39df101,62,88119.49,180535.63,303287.9285213854
3235858c-34d7-49fe-9e05-21ea945fa57a,60,86880.63,127052.24,225384.53981061865
72613d22-ca71-41b9-a3b9-cbf9be477bd6,68,30387.12,183243.58,483182.2167109477
0dee193f-8953-4625-8b37-28d9b8cc8c31,70,63807.62,193690.58,452471.25679051306
526fd0a5-8e82-4175-bd6d-d19dbb375978,70,97335.04,167649.68,246248.513559393
3c760b27-aec5-4fe2-ad01-0ebd7329ca3b,67,81791.66,191766.86,283263.2609993265
46cd5861-063b-41c9-b3f7-cf48615f72e0,61,49223.28,109454.39,203852.3646829985
86739336-8a14-451a-91ef-7bcf69488b4c,61,46846.41,50449.84,133924.9293069714
34510419-0222-48ff-93cb-e7760cad8e3a,68,84902.67,94744.69,280800.5212104453
49078447-9255-47d3-92c9-2a55189230e8,66,68234.98,193695.57,349188.570612957
4b4e452d-d513-413a-a07f-06afdefcc7ed,62,45695.97,188131.61,455995.1688411913
42324922-82f6-4490-8bcc-568393684dac,61,85895.27,143697.95,338914.8062350437
ce3dbf30-d5a0-4113-8226-c12961437e6e,60,74347.92,47914.1,255789.20382147183
93ddfecd-7feb-41f0-8fee-8bc4bf96e0e4,67,49561.12,132163.84,283442.57188197423
0fe4b62a-4cdc-453f-b8de-e4515b6c8baf,65,37454.51,162302.69,382200.4287561339
00e4e738-86d8-44c1-a5f7-f50b8abda1f7,65,79383.83,97759.34,149151.1156346286
12774569-2e71-431d-9e81-17cba24b9df3,64,94769.17,103363.91,340697.4144429584
bd4146f0-97c1-4559-9cc8-c398daaf96f0,67,36818.72,32301.28,199433.8193452244
d74b6279-098c-4cb5-a1e8-41308c7f36e8,62,20417.18,183775.7,410531.17165082425
f0d2e05e-fc78-4069-b937-082ba529e932,66,88488.49,55186.2,307631.470878471
735cd7c9-e8ce-4f97-88a6-a34cbe26e915,67,89905.04,178860.13,357641.9369935999
e450a7b4-01be-4ecf-9b8c-bf9b6cf68fd9,61,74024.98,127098.28,206488.79019281868
9da11f6f-c990-4a14-ac47-3e9c05a9579f,70,47853.32,192162.85,252153.6406049037
73d670f8-7d37-48bb-a1b7-3724bd8f7824,66,30820.41,27679.16,283264.6481073152
11d1cc5e-eb36-4f27-b930-8a644d52ed8b,69,94343.28,124844.34,294029.0956715747
0e264f56-e40f-4761-9259-3d37e5c8b3f8,64,44851.55,195342.12,289858.0441683695
0f894d23-5b5c-45b1-9a29-58616f675259,60,57852.45,69946.85,183895.6657509405
fe2041a5-5c00-4a77-9e93-0a45a8f1ade0,60,21354.29,84925.96,261260.47229103505
62f6d04f-2412-45ea-8318-98cd7a38b63b,68,44658.9,145765.59,202574.55247805116
1b1768a4-7ece-4910-be79-2da278c4ae94,62,64014.57,181794.33,442150.2000351703
9c20009e-12e0-452e-9b60-cfd477eeb14f,69,98047.27,93394.84,327427.1370003036
1556140a-4d2a-4160-955c-031b19d6e4d6,68,48875.81,99533.81,204315.1590863138
4a999a35-90bf-4b22-ad9d-0eb20c2a806b,69,65237.12,198622.89,280246.1370462226
541ea11f-3274-483c-b795-a658de182026,60,93788.96,12694.15,77878.68213518642
2744d351-55b5-4514-a3cc-4111f360beca,70,23648.36,22697.07,189286.76214586463
1ccb9932-3e7b-4822-b649-a2ec51f675a2,68,76423.86,151100.95,261695.11731569987
5554fe11-1bef-423b-a43d-862a2af7401f,64,45329.34,62974.34,265704.42287445895
2e92231d-0ed9-4944-8ca5-4c197a987f57,62,53143.91,122481.6,304530.7858779381
e9bd24e1-f74e-46be-a8e6-f434cf9bbd77,64,50180.85,28862.32,308430.6296951804
ee830ec2-bb63-4952-b0b0-8c52fd8842b2,67,42774.77,147159.39,348234.32062287163
40a37228-e423-4771-99d0-96e216b2b63d,70,45132.74,103655.12,156168.50713196676
9b5faaf5-e369-4c5b-87a4-1ecefe041445,68,95513.88,135312.38,345220.66238075733
359c8c99-ee9b-401f-8fb0-46333ef802db,69,98462.46,72597.05,352552.0207697595
4740cbaa-29df-43ee-ae6b-8dbe37a5f5ce,60,59918.99,157527.4,374417.4107824154
8143dcee-4754-4a88-9229-97c8b80bb2cd,64,42136.34,95909.53,150596.4110282565
b3263c04-9952-4871-856c-9a40b3305f7b,62,79173.05,169524.84,250932.6574111839
e7f26b92-422c-4f6a-bede-7a82a0e5243d,69,33069.76,99937.58,237083.69390744995
8f5b8ae8-5029-462a-91de-7fb20fbfb3a7,70,66175.68,148862.03,305323.1905934351
664a986c-f94b-4ba0-82d8-4dbe90eab0e3,60,81558.43,158757.11,291384.64968390454
ba49083f-ba66-48b6-acd4-502af15f9850,62,48225.3,127907.49,377753.8362654191
bb18dafd-bb9c-454a-b544-d42f2d7ed93f,62,60602.76,172592.72,230188.78547904408
38fe6776-6729-4e66-9bc2-25143133b01e,64,46081.86,15813.39,238042.0401835548
a5c78b9d-8b04-4745-ad85-87ad3ad9ad56,70,46006.93,184225.96,277854.47825663874
acf38b8a-83e0-4117-87c1-3c50fc5bf4c6,60,96351.3,143440.18,404843.384075648
d905df11-6db4-489c-8ca4-1612b9b5ff2b,62,36639.3,126641.39,281231.09492300986
78524bf9-42b2-4c90-9813-0c3373dd8fce,60,31135.77,139582.2,264935.19351153285
a3ddfa43-a281-4779-a375-d48cca2920eb,63,35772.57,170403.3,296653.04188682284
bcc5b7cc-bfdf-4ea5-93ab-62463c101253,66,45750.25,117915.67,223781.96793613269
e1112fb6-e3e3-46a8-8e1d-0cd4e2f9d0b8,66,20790.07,61693.82,128154.69857651144
204e5e13-2e85-48e0-8b04-5c31d5a4b862,65,51092.96,77402.43,222172.05950163028
d5e6837d-cea4-4be1-8d4e-fd66da92b70f,66,24329.22,65973.77,316541.80212153285
6d71d0f4-d49e-4965-9ba5-9d5ffa683dde,65,49464.01,135632.69,352167.46327014663
1c51e14e-9e9d-443e-ba10-e32e38d5e3f0,67,65651.08,137928.93,215188.2377985612
9d7b4912-e76c-40e9-bbce-29b7ea66f7f3,64,44303.48,127279.97,257971.974340164
ad0124b1-cced-436d-a957-ed7b0a689c8a,63,55881.85,189643.33,246774.08987314
11fc4c8e-1639-448a-a76f-a670ed041877,69,38358.57,52452.41,152584.7875779928
e93b8b7a-79de-4a55-a114-2b57382e418c,69,25999.65,55282.77,340333.00324875256
9e3dbb97-73ea-4841-a750-fae22a287cbf,69,50642.27,137537.88,198867.0903545307
ed631585-a59f-4105-bf95-82db50eb53c6,68,27016.41,150002.98,213369.348273305
5c193025-9e07-414c-99ca-cab77a8117fe,65,69919.47,103024.66,391389.7787557074
13a8137c-3465-4a20-87fe-4dc681a41ea0,60,44699.8,32314.46,326281.92980981787
a0578ec4-e12d-43d6-b9f0-f76e97e63eb1,65,48606.68,58765.02,123658.84264312225
27122056-a68d-419c-9179-2e7ec6d36012,61,55714.14,172030.15,242279.49582596635
f038fbd5-5a82-4b8f-94bb-7e623579d6a2,70,43648.27,84211.83,301419.73002040206
e8563317-d452-48c8-afbf-cdac43148224,66,92197.75,28334.67,247939.412909188
4d800759-3415-4e0a-9f02-f73994de778c,67,23707.45,142181.81,330653.2237513425
cd101fbb-4a4c-42bc-b792-d3b244939a8d,65,71164.86,171486.15,467192.44812103815
338208dc-0ce6-462d-a21b-bcc57a886ce5,65,73697.87,123831.67,391680.9440709123
5b511ce8-f474-4fe9-8e10-3f712835cea1,67,48821.5,38885.87,178256.86620888836
499fffe0-8ad3-4bd9-8313-6fd0b3fc67ef,63,74566.56,101526.57,266890.6065438787
1c27d837-8a34-4925-9d28-7f9725c182d5,66,29715.69,84894.69,228851.89227649025
178e9f0b-8db1-4284-b914-233fca7ff40a,65,82694.79,74688.5,128198.08596432264
d9979695-4c22-4fff-bdcc-67eabfb5bbb1,60,78198.41,30183.61,220897.10167775492
76f99a7c-7e27-4b16-8612-e1ae83fc4cf2,65,67411.32,28919.17,289171.32457098406
bb2be241-5d68-4630-9044-214a064eea2d,62,23702.13,108175.56,165524.12800573104
26e66d32-22f0-4200-8f0f-47e6b3a3cbc9,64,87525.31,53928.73,210178.8848349412
e5bfccb0-f53b-43c0-9f2b-788ecb892dbb,63,45176.61,44203.0,310714.73925143864
